timestamp,cpu,instance,util,util_roll_mean,util_roll_std,util_roll_z,util_diff_1,util_pct_change,hour,dow
2025-08-14 21:54:01+00:00,0.0,ctdev9306.clonetab.com,1.0,0.34988888888894715,0.5630131322065055,-0.5761657492001937,-0.9758333333331393,-0.9758333333331393,21,3
2025-08-14 21:55:01+00:00,0.0,ctdev9306.clonetab.com,0.024166666666860737,0.34988888888894715,0.5630131322065055,-0.5761657492001937,-0.9758333333331393,-0.9758333333331393,21,3
2025-08-14 21:56:01+00:00,0.0,ctdev9306.clonetab.com,0.02549999999998065,0.34988888888894715,0.5630131322065055,-0.5761657492001937,0.0013333333331199126,0.0551724137838292,21,3
2025-08-14 21:57:01+00:00,0.0,ctdev9306.clonetab.com,0.024500000000019395,0.2685416666667152,0.48763921801308474,-0.5004553625865134,-0.000999999999961254,-0.03921568627302008,21,3
2025-08-14 21:58:01+00:00,0.0,ctdev9306.clonetab.com,0.02549999999998065,0.21993333333336826,0.43607092950062426,-0.44587546594149796,0.000999999999961254,0.04081632652899847,21,3
2025-08-14 21:59:01+00:00,0.0,ctdev9306.clonetab.com,0.026333333333119935,0.1876666666666602,0.39796119297126625,-0.40539965235050546,0.0008333333331392856,0.032679738554506566,21,3
2025-08-14 22:00:01+00:00,0.0,ctdev9306.clonetab.com,0.027666666666724904,0.1648095238095266,0.36828621403703726,-0.37238117581343394,0.001333333333604969,0.050632911403130754,22,3
2025-08-14 22:01:01+00:00,0.0,ctdev9306.clonetab.com,0.04366666666658903,0.1496666666666594,0.3436463205838165,-0.30845666188254733,0.015999999999864123,0.5783132530059196,22,3
2025-08-14 22:02:01+00:00,0.0,ctdev9306.clonetab.com,0.021333333333313886,0.13540740740739882,0.32428557278431475,-0.3517704151218977,-0.02233333333327514,-0.511450381678966,22,3
2025-08-14 22:03:01+00:00,0.0,ctdev9306.clonetab.com,0.017166666666647235,0.12358333333332365,0.3080172879748145,-0.3454892545527678,-0.004166666666666652,-0.1953125000001773,22,3
2025-08-14 22:04:01+00:00,0.0,ctdev9306.clonetab.com,0.021333333333313886,0.1142878787878682,0.2938326818948102,-0.316351951360917,0.004166666666666652,0.24271844660221564,22,3
2025-08-14 22:05:01+00:00,0.0,ctdev9306.clonetab.com,0.01900000000023283,0.10634722222223192,0.28150562419999126,-0.3102858756991863,-0.0023333333330810557,-0.10937499998827416,22,3
2025-08-14 22:06:01+00:00,0.0,ctdev9306.clonetab.com,0.019500000000213458,0.024638888888916383,0.006820510264536155,-0.7534452929379877,0.000499999999980627,0.026315789472342033,22,3
2025-08-14 22:07:01+00:00,0.0,ctdev9306.clonetab.com,0.02533333333315868,0.024736111111107878,0.006821482085617167,0.08755008648474738,0.005833333332945223,0.2991452991221215,22,3
2025-08-14 22:08:01+00:00,0.0,ctdev9306.clonetab.com,0.023166666666414426,0.024541666666644025,0.0068309770512050925,-0.20128862636140227,-0.0021666666667442547,-0.08552631579312597,22,3
2025-08-14 22:09:01+00:00,0.0,ctdev9306.clonetab.com,0.024166666666860737,0.024513888888880803,0.006831839575536121,-0.05082404379385343,0.0010000000004463105,0.04316546764563456,22,3
2025-08-14 22:10:01+00:00,0.0,ctdev9306.clonetab.com,0.020666666666511402,0.0241111111110917,0.006910442008557293,-0.49843981845398855,-0.003500000000349335,-0.14482758622018876,22,3
2025-08-14 22:11:01+00:00,0.0,ctdev9306.clonetab.com,0.021500000000135855,0.02370833333334303,0.006910000438499329,-0.31958465951127635,0.0008333333336244531,0.04032258065955063,22,3
2025-08-14 22:12:01+00:00,0.0,ctdev9306.clonetab.com,0.021333333333313886,0.023180555555558775,0.00682148208562794,-0.2707944536264672,-0.0001666666668219685,-0.00775193799167051,22,3
2025-08-14 22:13:01+00:00,0.0,ctdev9306.clonetab.com,0.021833333333294513,0.021361111111117565,0.002221148730556137,0.21260174506245783,0.000499999999980627,0.023437499999113154,22,3
2025-08-14 22:14:01+00:00,0.0,ctdev9306.clonetab.com,0.018000000000271688,0.02108333333336405,0.002424100374544045,-1.2719442833424253,-0.003833333333022826,-0.17557251907005988,22,3
2025-08-14 22:15:01+00:00,0.0,ctdev9306.clonetab.com,0.019999999999708917,0.021319444444452523,0.0021278081068810263,-0.6200926857783248,0.0019999999994372297,0.11111111107816907,22,3
2025-08-14 22:16:01+00:00,0.0,ctdev9306.clonetab.com,0.017000000000310433,0.0209583333333689,0.002466057459461348,-1.6051196482366579,-0.002999999999398484,-0.14999999997210733,22,3
2025-08-14 22:17:01+00:00,0.0,ctdev9306.clonetab.com,0.0194999999997284,0.020999999999993534,0.002433976668709766,-0.6162728907057939,0.002499999999417968,0.14705882349248922,22,3
2025-08-14 22:18:01+00:00,0.0,ctdev9306.clonetab.com,0.021333333333313886,0.021152777777751902,0.002388374974010936,0.07559734193887852,0.0018333333335854851,0.09401709403133429,22,3
2025-08-14 22:19:01+00:00,0.0,ctdev9306.clonetab.com,0.023166666666899483,0.020972222222230302,0.002109183064250496,1.0404189554117362,0.0018333333335855961,0.08593750001190315,22,3
2025-08-14 22:20:01+00:00,0.0,ctdev9306.clonetab.com,0.018499999999767147,0.02058333333334303,0.002097978825345149,-0.9930145043709392,-0.004666666667132335,-0.2014388489389397,22,3
2025-08-14 22:21:01+00:00,0.0,ctdev9306.clonetab.com,0.022500000000096998,0.020444444444446052,0.0018833847315743429,1.0914098469059073,0.004000000000329851,0.21621621623676734,22,3
2025-08-14 22:22:01+00:00,0.0,ctdev9306.clonetab.com,0.018333333333430346,0.02025000000002263,0.001976503391480422,-0.9697210627835342,-0.004166666666666652,-0.1851851851843862,22,3
2025-08-14 22:23:01+00:00,0.0,ctdev9306.clonetab.com,0.01966666666655026,0.02009722222222383,0.0019416466162619672,-0.22174649835997673,0.0013333333331199126,0.07272727271524682,22,3
2025-08-14 22:24:01+00:00,0.0,ctdev9306.clonetab.com,0.017499999999806004,0.01977777777776484,0.0020329772829605283,-1.1204092603283928,-0.0021666666667442547,-0.11016949153002098,22,3
2025-08-14 22:25:01+00:00,0.0,ctdev9306.clonetab.com,0.016833333333488576,0.019361111111114344,0.0020851002608062736,-1.2122993326253753,-0.0006666666663174281,-0.03809523807570392,22,3
2025-08-14 22:26:01+00:00,0.0,ctdev9306.clonetab.com,0.019833333333372116,0.019513888888872715,0.00204304478330242,0.15635627938622726,0.0029999999998835403,0.17821782177361634,22,3
2025-08-14 22:27:01+00:00,0.0,ctdev9306.clonetab.com,0.020666666666511402,0.019569444444439588,0.0020663957952271866,0.5309810031534403,0.0008333333331392856,0.04201680671282304,22,3
2025-08-14 22:28:01+00:00,0.0,ctdev9306.clonetab.com,0.017166666666647235,0.01958333333330099,0.0020480342879551487,-1.1799875036231045,-0.0034999999998641673,-0.16935483870437718,22,3
2025-08-14 22:29:01+00:00,0.0,ctdev9306.clonetab.com,0.02216666666693834,0.019805555555568483,0.002178676891359919,1.0837312698457877,0.005000000000291105,0.2912621359396175,22,3
2025-08-14 22:30:01+00:00,0.0,ctdev9306.clonetab.com,0.018833333333410973,0.01959722222224324,0.002138462505127421,-0.35721239669936705,-0.0033333333335273663,-0.1503759398565344,22,3
2025-08-14 22:31:01+00:00,0.0,ctdev9306.clonetab.com,0.01966666666655026,0.01930555555554747,0.0018227425963494761,0.19811306906159623,0.0008333333331392856,0.0442477876001337,22,3
2025-08-14 22:32:01+00:00,0.0,ctdev9306.clonetab.com,0.01916666666656963,0.019361111111114344,0.0018060411157857733,-0.10766275818285105,-0.000499999999980627,-0.0254237288127247,22,3
2025-08-14 22:33:01+00:00,0.0,ctdev9306.clonetab.com,0.027166666666744277,0.019750000000001617,0.0027820673949558814,2.6658735951018624,0.008000000000174645,0.41739130435905114,22,3
2025-08-14 22:34:01+00:00,0.0,ctdev9306.clonetab.com,0.023500000000058252,0.020180555555553942,0.002938303583085276,1.1297107509603657,-0.003666666666686025,-0.1349693251537012,22,3
2025-08-14 22:35:01+00:00,0.0,ctdev9306.clonetab.com,0.02200000000011637,0.020375000000017785,0.002978140054141524,0.5456407402436965,-0.0014999999999418812,-0.0638297872314112,22,3
2025-08-14 22:36:01+00:00,0.0,ctdev9306.clonetab.com,0.02383333333321691,0.02090277777780203,0.002983505440562504,0.9822491667287511,0.0018333333331005397,0.08333333332231097,22,3
2025-08-14 22:37:01+00:00,0.0,ctdev9306.clonetab.com,0.027333333333081078,0.02177777777776807,0.003212454718710461,1.7293748077467148,0.0034999999998641673,0.14685314684816486,22,3
2025-08-14 22:38:01+00:00,0.0,ctdev9306.clonetab.com,0.02816666666670542,0.022472222222212512,0.003627778164489613,1.5696739132214599,0.000833333333624342,0.030487804888976733,22,3
2025-08-14 22:39:01+00:00,0.0,ctdev9306.clonetab.com,0.025833333333624364,0.02290277777780526,0.0036998896607544625,0.7920635218581905,-0.0023333333330810557,-0.08284023667731999,22,3
2025-08-14 22:40:01+00:00,0.0,ctdev9306.clonetab.com,0.026499999999941792,0.023680555555579807,0.003348796205640288,0.8419252328227548,0.0006666666663174281,0.02580645159909367,22,3
2025-08-14 22:41:01+00:00,0.0,ctdev9306.clonetab.com,0.02566666666631745,0.023972222222194733,0.0033573628820588405,0.504693551668778,-0.000833333333624342,-0.03144654089155363,22,3
2025-08-14 22:42:01+00:00,0.0,ctdev9306.clonetab.com,0.024500000000019395,0.0244444444444121,0.0029416319710744393,0.018885899831991904,-0.0011666666662980552,-0.04545454544080241,22,3
2025-08-14 22:43:01+00:00,0.0,ctdev9306.clonetab.com,0.023833333333701967,0.024791666666674744,0.0025456687319503537,-0.37645493948034686,-0.0006666666663174281,-0.02721088433946528,22,3
2025-08-14 22:44:01+00:00,0.0,ctdev9306.clonetab.com,0.0226666666664338,0.02508333333333009,0.0019803325911599765,-1.2203275724533795,-0.001166666667268168,-0.0489510489755296,22,3
2025-08-14 22:45:01+00:00,0.0,ctdev9306.clonetab.com,0.025833333333624364,0.024972222222236762,0.0018880717186383167,0.45607724649155257,0.0031666666671905652,0.1397058823774897,22,3
2025-08-14 22:46:01+00:00,0.0,ctdev9306.clonetab.com,0.023333333333236284,0.024958333333334932,0.001900458477366453,-0.8550523302288437,-0.0025000000003880807,-0.09677419356231931,22,3
2025-08-14 22:47:01+00:00,0.0,ctdev9306.clonetab.com,0.026333333333119935,0.025319444444418564,0.0016869348411335798,0.6010207707918093,0.0029999999998836513,0.128571428566977,22,3
2025-08-14 22:48:01+00:00,0.0,ctdev9306.clonetab.com,0.026499999999941792,0.025541666666645636,0.0016485760614089017,0.5813062209668044,0.0001666666668218575,0.006329113929995245,22,3
2025-08-14 22:49:01+00:00,0.0,ctdev9306.clonetab.com,0.025000000000000022,0.025347222222222215,0.0015528701568178053,-0.2235988532004481,-0.0014999999999417701,-0.05660377358283264,22,3
2025-08-14 22:50:01+00:00,0.0,ctdev9306.clonetab.com,0.021833333333294513,0.024819444444437972,0.0015834662357917368,-1.885794711437779,-0.0031666666667055088,-0.12666666666822024,22,3
2025-08-14 22:51:01+00:00,0.0,ctdev9306.clonetab.com,0.02516666666682188,0.0247638888888711,0.0015561191258987408,0.2588331336052568,0.0033333333335273663,0.15267175573434932,22,3
2025-08-14 22:52:01+00:00,0.0,ctdev9306.clonetab.com,0.025833333333139308,0.024708333333304227,0.00149936855394673,0.7503108517017311,0.0006666666663174281,0.02649006621112515,22,3
2025-08-14 22:53:01+00:00,0.0,ctdev9306.clonetab.com,0.027333333333566134,0.024847222222241616,0.0016643291689494315,1.4937526903808962,0.0015000000004268266,0.05806451614599073,22,3
2025-08-14 22:54:01+00:00,0.0,ctdev9306.clonetab.com,0.026333333333119935,0.024999999999999994,0.0017129925377570437,0.7783603956978189,-0.0010000000004461995,-0.036585365869671316,22,3
2025-08-14 22:55:01+00:00,0.0,ctdev9306.clonetab.com,0.0296666666666473,0.025486111111078773,0.002128994562060169,1.963619820299088,0.0033333333335273663,0.12658227848940684,22,3
2025-08-14 22:56:01+00:00,0.0,ctdev9306.clonetab.com,0.024000000000038768,0.02559722222221252,0.0019993159604726647,-0.7988803495534805,-0.005666666666608533,-0.19101123595322134,22,3
2025-08-14 22:57:01+00:00,0.0,ctdev9306.clonetab.com,0.03100000000025227,0.026027777777764844,0.0025384252389791914,1.9587745025502246,0.007000000000213502,0.29166666667509156,22,3
2025-08-14 22:58:01+00:00,0.0,ctdev9306.clonetab.com,0.02683333333310045,0.026319444444420192,0.0023978718820043747,0.21430950896159315,-0.004166666667151819,-0.13440860216509398,22,3
2025-08-14 22:59:01+00:00,0.0,ctdev9306.clonetab.com,0.029166666666666674,0.026555555555549087,0.002534941010388098,1.0300440128497113,0.002333333333566223,0.08695652174856416,22,3
2025-08-14 23:00:01+00:00,0.0,ctdev9306.clonetab.com,0.024000000000038768,0.026347222222223837,0.0026404567378988486,-0.8889421663583881,-0.005166666666627906,-0.1771428571415281,23,3
2025-08-14 23:01:01+00:00,0.0,ctdev9306.clonetab.com,0.02666666666676365,0.026486111111120803,0.0026067689019071963,0.06926385490950032,0.0026666666667248817,0.11111111111335736,23,3
2025-08-14 23:02:01+00:00,0.0,ctdev9306.clonetab.com,0.024000000000038768,0.026666666666682826,0.002313770808374278,-1.1525148177357933,-0.0026666666667248817,-0.10000000000181941,23,3
2025-08-14 23:03:01+00:00,0.0,ctdev9306.clonetab.com,0.02549999999998065,0.026694444444446058,0.0022960586930828803,-0.5202128525439081,0.0014999999999418812,0.06249999999747735,23,3
2025-08-14 23:04:01+00:00,0.0,ctdev9306.clonetab.com,0.02833333333352739,0.02690277777781173,0.002324070720527382,0.6155360883468088,0.0028333333335467392,0.11111111111956418,23,3
2025-08-14 23:05:01+00:00,0.0,ctdev9306.clonetab.com,0.02716666666625922,0.026888888888869488,0.0023217606230492367,0.11964049102530212,-0.001166666667268168,-0.041176470609182725,23,3
2025-08-14 23:06:01+00:00,0.0,ctdev9306.clonetab.com,0.1671666666671323,0.038625000000037185,0.04054627765065744,3.170245024022831,0.1400000000008731,5.153374233238263,23,3
2025-08-14 23:07:01+00:00,0.0,ctdev9306.clonetab.com,0.02399999999955371,0.03815277777777939,0.040692829285158875,-0.34779528847935043,-0.1431666666675786,-0.8564307078794405,23,3
2025-08-14 23:08:01+00:00,0.0,ctdev9306.clonetab.com,0.02549999999998065,0.038277777777774545,0.04064768144367376,-0.3143543292120364,0.0015000000004269376,0.06250000001895128,23,3
2025-08-14 23:09:01+00:00,0.0,ctdev9306.clonetab.com,0.027333333333566134,0.03797222222221736,0.040721078435725026,-0.261262390013073,0.0018333333335854851,0.07189542484654421,23,3
2025-08-14 23:10:01+00:00,0.0,ctdev9306.clonetab.com,0.029166666666666674,0.03816666666668122,0.040668591608833786,-0.2213009457905634,0.0018333333331005397,0.06707317072261931,23,3
2025-08-14 23:11:01+00:00,0.0,ctdev9306.clonetab.com,0.025833333333139308,0.03788888888888727,0.040746960804789005,-0.2958638474870645,-0.0033333333335273663,-0.11428571429236678,23,3
2025-08-14 23:12:01+00:00,0.0,ctdev9306.clonetab.com,0.024166666666860737,0.0379027777777891,0.040741824385029254,-0.3371500404502099,-0.0016666666662785712,-0.06451612901771953,23,3
2025-08-14 23:13:01+00:00,0.0,ctdev9306.clonetab.com,0.025999999999961165,0.03784722222222223,0.040758989733797824,-0.2906651855942679,0.0018333333331004287,0.0758620689552707,23,3
2025-08-14 23:14:01+00:00,0.0,ctdev9306.clonetab.com,0.028833333333507905,0.038250000000011324,0.040633400452523366,-0.23174689403701373,0.0028333333335467392,0.10897435898272967,23,3
2025-08-14 23:15:01+00:00,0.0,ctdev9306.clonetab.com,0.026166666666297966,0.03830555555553777,0.040614834910749985,-0.29887812980487005,-0.002666666667209938,-0.09248554915122986,23,3
2025-08-14 23:16:01+00:00,0.0,ctdev9306.clonetab.com,0.02783333333354676,0.038263888888872714,0.040626250304665316,-0.2567441718018077,0.001666666667248795,0.06369426753906793,23,3
2025-08-14 23:17:01+00:00,0.0,ctdev9306.clonetab.com,0.025833333333139308,0.03815277777777939,0.04066116817868517,-0.3029780492464433,-0.0020000000004074536,-0.07185628743923778,23,3
2025-08-14 23:18:01+00:00,0.0,ctdev9306.clonetab.com,0.02683333333358562,0.026458333333317163,0.0016254370042894685,0.2307057684925135,0.0010000000004463105,0.03870967743692222,23,3
2025-08-14 23:19:01+00:00,0.0,ctdev9306.clonetab.com,0.027499999999902935,0.02675000000001293,0.0014486148033990298,0.517732402572576,0.0006666666663173171,0.024844720483641503,23,3
2025-08-14 23:20:01+00:00,0.0,ctdev9306.clonetab.com,0.023000000000077625,0.02654166666668768,0.0017853571071620932,-1.983719007929783,-0.00449999999982531,-0.16363636363058887,23,3
2025-08-14 23:21:01+00:00,0.0,ctdev9306.clonetab.com,0.02666666666676365,0.026486111111120803,0.0017687785167005822,0.10207865662744507,0.003666666666686025,0.15942028985537604,23,3
2025-08-14 23:22:01+00:00,0.0,ctdev9306.clonetab.com,0.0226666666664338,0.025944444444434733,0.0018658728471403967,-1.7566900210398366,-0.004000000000329851,-0.1500000000118239,23,3
2025-08-14 23:23:01+00:00,0.0,ctdev9306.clonetab.com,0.023166666666899483,0.02572222222224808,0.0020317347582919135,-1.2578132882680855,0.0005000000004656835,0.022058823550183293,23,3
2025-08-14 23:24:01+00:00,0.0,ctdev9306.clonetab.com,0.024333333333197538,0.02573611111110948,0.0020206738717114883,-0.6942094196673175,0.0011666666662980552,0.050359712213798424,23,3
2025-08-14 23:25:01+00:00,0.0,ctdev9306.clonetab.com,0.021833333333294513,0.025388888888887257,0.002308671984104524,-1.540080262276508,-0.0024999999999030242,-0.10273972602398529,23,3
2025-08-14 23:26:01+00:00,0.0,ctdev9306.clonetab.com,0.04633333333331391,0.026847222222204425,0.00646609585631018,3.013577498440312,0.024500000000019395,1.1221374045830363,23,3
2025-08-14 23:27:01+00:00,0.0,ctdev9306.clonetab.com,0.023000000000077625,0.02658333333335273,0.006560326119019244,-0.5462118507749275,-0.023333333333236284,-0.5035971223002749,23,3
2025-08-14 23:28:01+00:00,0.0,ctdev9306.clonetab.com,0.0226666666664338,0.026152777777759983,0.006639892574491046,-0.5250244370631293,-0.000333333333643826,-0.014492753636639155,23,3
2025-08-14 23:29:01+00:00,0.0,ctdev9306.clonetab.com,0.024666666666841253,0.026055555555568478,0.0066535223956497285,-0.20874458951087707,0.0020000000004074536,0.08823529413652942,23,3
2025-08-14 23:30:01+00:00,0.0,ctdev9306.clonetab.com,0.020333333333352743,0.025513888888882407,0.006846239966835111,-0.756699737904039,-0.004333333333488509,-0.17567567568072318,23,3
2025-08-14 23:31:01+00:00,0.0,ctdev9306.clonetab.com,0.023333333333236284,0.025166666666660186,0.0068420122269102004,-0.26795196984500597,0.0029999999998835403,0.1475409836006889,23,3
2025-08-14 23:32:01+00:00,0.0,ctdev9306.clonetab.com,0.027166666666744277,0.025513888888882407,0.0068277724355090726,0.24206655579215747,0.0038333333335079933,0.16428571429388295,23,3
2025-08-14 23:33:01+00:00,0.0,ctdev9306.clonetab.com,0.023333333333236284,0.02523611111108846,0.0068443954560190815,-0.27800483037994816,-0.0038333333335079933,-0.14110429448455375,23,3
2025-08-14 23:34:01+00:00,0.0,ctdev9306.clonetab.com,0.029166666666666674,0.02577777777777453,0.006879677778063945,0.49259341386068417,0.0058333333334303905,0.2500000000051994,23,3
2025-08-14 23:35:01+00:00,0.0,ctdev9306.clonetab.com,0.02699999999992242,0.02609722222219311,0.006836273696047588,0.13205680423286872,-0.0021666666667442547,-0.07428571428837438,23,3
2025-08-14 23:36:01+00:00,0.0,ctdev9306.clonetab.com,0.045000000000193996,0.027819444444442815,0.008700533576312883,1.9746531242628358,0.018000000000271577,0.6666666666786407,23,3
2025-08-14 23:37:01+00:00,0.0,ctdev9306.clonetab.com,0.024333333333197538,0.028027777777768065,0.008573165007741879,-0.43093071601061617,-0.02066666666699646,-0.4592592592646081,23,3
2025-08-14 23:38:01+00:00,0.0,ctdev9306.clonetab.com,0.027500000000388103,0.02645833333335758,0.006354082836081913,0.16393633110227548,0.0031666666671905652,0.13013698632362614,23,3
2025-08-14 23:39:01+00:00,0.0,ctdev9306.clonetab.com,0.02683333333310045,0.02677777777777615,0.00626007605301312,0.008874567354798437,-0.000666666667287652,-0.024242424264663387,23,3
2025-08-14 23:40:01+00:00,0.0,ctdev9306.clonetab.com,0.02666666666676365,0.02711111111113697,0.006126335489731836,-0.07254642186246925,-0.00016666666633680105,-0.0062111801119844046,23,3
2025-08-14 23:41:01+00:00,0.0,ctdev9306.clonetab.com,0.027333333333081078,0.027333333333323623,0.006077778701156149,-3.990687713740146e-11,0.0006666666663174281,0.024999999986812682,23,3
2025-08-14 23:42:01+00:00,0.0,ctdev9306.clonetab.com,0.027333333333566134,0.02791666666667474,0.005666889478760297,-0.10293694731924491,4.850564394587309e-13,1.7746026870213427e-11,23,3
2025-08-14 23:43:01+00:00,0.0,ctdev9306.clonetab.com,0.027333333333081078,0.02824999999999514,0.005487589303549742,-0.1670432945643647,-4.850564394587309e-13,-1.7745915847910965e-11,23,3
2025-08-14 23:44:01+00:00,0.0,ctdev9306.clonetab.com,0.024166666666860737,0.028000000000004844,0.005608435205582435,-0.683493052464621,-0.0031666666662203413,-0.11585365852132556,23,3
2025-08-14 23:45:01+00:00,0.0,ctdev9306.clonetab.com,0.023500000000058252,0.028013888888906675,0.005596020561835581,-0.8066233447030712,-0.0006666666668024845,-0.02758620690195024,23,3
2025-08-14 23:46:01+00:00,0.0,ctdev9306.clonetab.com,0.02416666666637568,0.02759722222221576,0.005687776337378065,-0.6031442379077632,0.0006666666663174281,0.028368794311309564,23,3
2025-08-14 23:47:01+00:00,0.0,ctdev9306.clonetab.com,0.02800000000036862,0.027680555555586277,0.005685556009643937,0.05618516155480305,0.0038333333339929387,0.15862068968437626,23,3
2025-08-14 23:48:01+00:00,0.0,ctdev9306.clonetab.com,0.024000000000038768,0.025930555555573342,0.0017166127284398115,-1.1246242540952487,-0.004000000000329851,-0.14285714286704254,23,3
2025-08-14 23:49:01+00:00,0.0,ctdev9306.clonetab.com,0.02699999999992242,0.026152777777800413,0.001662811197207273,0.5095089138537119,0.0029999999998836513,0.12499999999495026,23,3
2025-08-14 23:50:01+00:00,0.0,ctdev9306.clonetab.com,0.026333333333119935,0.026055555555528066,0.0016101529718015933,0.17251531829791542,-0.0006666666668024845,-0.02469135802979261,23,3
2025-08-14 23:51:01+00:00,0.0,ctdev9306.clonetab.com,0.02383333333321691,0.025805555555537773,0.001708317935405867,-1.1544751926405155,-0.0024999999999030242,-0.09493670885784622,23,3
2025-08-14 23:52:01+00:00,0.0,ctdev9306.clonetab.com,0.023833333333701967,0.025569444444449297,0.0017730563883202627,-0.9791574202656096,4.850564394587309e-13,2.0351942353613595e-11,23,3
2025-08-14 23:53:01+00:00,0.0,ctdev9306.clonetab.com,0.029333333333003475,0.0257361111111095,0.0020294029739720276,1.7725432270462849,0.005499999999301508,0.23076923073635403,23,3
