timestamp,cpu,instance,util,util_roll_mean,util_roll_std,util_roll_z,util_diff_1,util_pct_change,hour,dow
2025-08-14 23:53:01+00:00,1.0,ctdev9306.clonetab.com,0.02849999999986419,0.02587500000000646,0.002450649264596129,1.0711403407973705,0.004499999999825421,0.18749999999242295,23,3
2025-08-14 23:54:01+00:00,1.0,ctdev9306.clonetab.com,0.028999999999844817,0.02606944444442989,0.0026067689018269098,1.1242056445067532,0.000499999999980627,0.017543859648526672,23,3
2025-08-14 21:54:01+00:00,2.0,ctdev9306.clonetab.com,1.0,0.35255555555551027,0.5607035593622759,-0.5764582925522093,-0.9716666666664726,-0.9716666666664726,21,3
2025-08-14 21:55:01+00:00,2.0,ctdev9306.clonetab.com,0.02833333333352739,0.35255555555551027,0.5607035593622759,-0.5764582925522093,-0.9716666666664726,-0.9716666666664726,21,3
2025-08-14 21:56:01+00:00,2.0,ctdev9306.clonetab.com,0.029333333333003475,0.35255555555551027,0.5607035593622759,-0.5764582925522093,0.0009999999994760866,0.03529411762832613,21,3
2025-08-14 21:57:01+00:00,2.0,ctdev9306.clonetab.com,0.02666666666676365,0.27108333333332363,0.4859456893141135,-0.5029711488578684,-0.0026666666662398253,-0.09090909089556176,21,3
2025-08-14 21:58:01+00:00,2.0,ctdev9306.clonetab.com,0.027166666666744277,0.22230000000000777,0.4347487524740856,-0.44884160732923295,0.000499999999980627,0.018749999999205347,21,3
2025-08-14 21:59:01+00:00,2.0,ctdev9306.clonetab.com,0.02849999999986419,0.18999999999998382,0.39681850035277877,-0.40698706281756675,0.0013333333331199126,0.049079754593230884,21,3
2025-08-14 22:00:01+00:00,2.0,ctdev9306.clonetab.com,0.025000000000000022,0.16642857142855758,0.36757319574855907,-0.3847630056182679,-0.0034999999998641673,-0.12280701753967882,22,3
2025-08-14 22:01:01+00:00,2.0,ctdev9306.clonetab.com,0.3930000000002717,0.19475000000002185,0.34960755776222047,0.5670643838439051,0.36800000000027167,14.720000000010854,22,3
2025-08-14 22:02:01+00:00,2.0,ctdev9306.clonetab.com,0.01916666666656963,0.17524074074074936,0.33222396761900824,-0.4697857005768687,-0.37383333333370206,-0.9512298558102891,22,3
2025-08-14 22:03:01+00:00,2.0,ctdev9306.clonetab.com,0.018999999999747774,0.1596166666666492,0.31709658000270274,-0.4434505797293591,-0.0001666666668218575,-0.008695652182053926,22,3
2025-08-14 22:04:01+00:00,2.0,ctdev9306.clonetab.com,0.01816666666660849,0.14675757575755458,0.30383241327014693,-0.42322971230957757,-0.0008333333331392856,-0.04385964911317619,22,3
2025-08-14 22:05:01+00:00,2.0,ctdev9306.clonetab.com,0.022500000000096998,0.13640277777776647,0.2919051272672973,-0.390204772838132,0.004333333333488509,0.2385321101010489,22,3
2025-08-14 22:06:01+00:00,2.0,ctdev9306.clonetab.com,0.02516666666682188,0.055166666666668286,0.10646223307222807,-0.28179004249885337,0.0026666666667248817,0.11851851852059503,22,3
2025-08-14 22:07:01+00:00,2.0,ctdev9306.clonetab.com,0.024666666666841253,0.05486111111111111,0.10655147267862913,-0.28337892336364373,-0.000499999999980627,-0.019867549667981876,22,3
2025-08-14 22:08:01+00:00,2.0,ctdev9306.clonetab.com,0.020333333332867687,0.05411111111109979,0.10677892609152215,-0.3163337172537528,-0.004333333333973566,-0.17567567570038767,22,3
2025-08-14 22:09:01+00:00,2.0,ctdev9306.clonetab.com,0.02216666666693834,0.05373611111111435,0.106891913177341,-0.29533984894069265,0.0018333333340706526,0.09016393446455595,22,3
2025-08-14 22:10:01+00:00,2.0,ctdev9306.clonetab.com,0.02233333333327514,0.05333333333332526,0.107010171328225,-0.289692061215801,0.00016666666633680105,0.007518796977507902,22,3
2025-08-14 22:11:01+00:00,2.0,ctdev9306.clonetab.com,0.02233333333327514,0.05281944444444284,0.10715497740898786,-0.28450482659111964,0.0,0.0,22,3
2025-08-14 22:12:01+00:00,2.0,ctdev9306.clonetab.com,0.024166666666860737,0.05275000000001456,0.10717491367493666,-0.26669795837548305,0.0018333333335855961,0.08208955225031511,22,3
2025-08-14 22:13:01+00:00,2.0,ctdev9306.clonetab.com,0.019999999999708917,0.021666666666634332,0.0023257452375158635,-0.7166130984211304,-0.004166666667151819,-0.172413793122139,22,3
2025-08-14 22:14:01+00:00,2.0,ctdev9306.clonetab.com,0.021000000000155228,0.021819444444433133,0.0022035993667243207,-0.3718646583427872,0.0010000000004463105,0.05000000002304317,22,3
2025-08-14 22:15:01+00:00,2.0,ctdev9306.clonetab.com,0.019833333333372116,0.021888888888901826,0.002118143523717027,-0.9704469163890124,-0.0011666666667831116,-0.05555555556068992,22,3
2025-08-14 22:16:01+00:00,2.0,ctdev9306.clonetab.com,0.01933333333339149,0.021986111111133744,0.0019520234689564629,-1.358981708013645,-0.000499999999980627,-0.0252100840325874,22,3
2025-08-14 22:17:01+00:00,2.0,ctdev9306.clonetab.com,0.018999999999747774,0.021694444444437976,0.002122312124734181,-1.2695737434427767,-0.000333333333643715,-0.017241379326347173,22,3
2025-08-14 22:18:01+00:00,2.0,ctdev9306.clonetab.com,0.023000000000077625,0.021513888888875954,0.0018781819242468618,0.7912456080853337,0.004000000000329851,0.2105263158096291,22,3
2025-08-14 22:19:01+00:00,2.0,ctdev9306.clonetab.com,0.020333333333352743,0.021152777777751913,0.001615046569375354,-0.5073781686273077,-0.0026666666667248817,-0.11594202898764705,22,3
2025-08-14 22:20:01+00:00,2.0,ctdev9306.clonetab.com,0.020166666666530886,0.02113888888889051,0.0016234290516842988,-0.5988658590853513,-0.0001666666668218575,-0.008196721319099876,22,3
2025-08-14 22:21:01+00:00,2.0,ctdev9306.clonetab.com,0.019666666667035315,0.02093055555556526,0.001639873013946251,-0.7707189340832886,-0.0004999999994955706,-0.02479338840490597,22,3
2025-08-14 22:22:01+00:00,2.0,ctdev9306.clonetab.com,0.021666666666472656,0.020874999999998384,0.0015988079524637126,0.4951574788451342,0.0019999999994373407,0.1016949152237212,22,3
2025-08-14 22:23:01+00:00,2.0,ctdev9306.clonetab.com,0.01900000000023283,0.02059722222224486,0.0016119163783827387,-0.9908778982911972,-0.0026666666662398253,-0.12307692305832474,22,3
2025-08-14 22:24:01+00:00,2.0,ctdev9306.clonetab.com,0.018999999999747774,0.020166666666652112,0.0012123105912903286,-0.962341706711919,-4.850564394587309e-13,-2.5529245384348087e-11,22,3
2025-08-14 22:25:01+00:00,2.0,ctdev9306.clonetab.com,0.02116666666649203,0.02026388888888404,0.0012440937907921385,0.7256450661830854,0.0021666666667442547,0.11403508772489568,22,3
2025-08-14 22:26:01+00:00,2.0,ctdev9306.clonetab.com,0.019166666667054688,0.02011111111112566,0.0012579712168473648,-0.7507619600536264,-0.0019999999994373407,-0.0944881889505752,22,3
2025-08-14 22:27:01+00:00,2.0,ctdev9306.clonetab.com,0.021666666666472656,0.02026388888888404,0.001330410306020344,1.0543869266282573,0.002499999999417968,0.1304347825756882,22,3
2025-08-14 22:28:01+00:00,2.0,ctdev9306.clonetab.com,0.02233333333327514,0.020513888888874343,0.0014185964277359752,1.2825575923158192,0.0006666666668024845,0.03076923077577476,22,3
2025-08-14 22:29:01+00:00,2.0,ctdev9306.clonetab.com,0.020333333333352743,0.02062500000000809,0.0013392388158420543,-0.21778377789489603,-0.001999999999922397,-0.08955223880272878,22,3
2025-08-14 22:30:01+00:00,2.0,ctdev9306.clonetab.com,0.021333333333313886,0.02048611111111111,0.001142517009766819,0.7415336486230525,0.000999999999961143,0.049180327866894524,22,3
2025-08-14 22:31:01+00:00,2.0,ctdev9306.clonetab.com,0.021333333333313886,0.02056944444444121,0.001166576475487228,0.6548069130954371,0.0,0.0,22,3
2025-08-14 22:32:01+00:00,2.0,ctdev9306.clonetab.com,0.02383333333321691,0.020874999999998377,0.0014875323609703794,1.9887388828972252,0.0024999999999030242,0.1171874999955611,22,3
2025-08-14 22:33:01+00:00,2.0,ctdev9306.clonetab.com,0.02483333333366322,0.021305555555550703,0.0018171924917831672,1.9413234320688246,0.0010000000004463105,0.04195804197697317,22,3
2025-08-14 22:34:01+00:00,2.0,ctdev9306.clonetab.com,0.026499999999941792,0.021708333333339797,0.002359298175039462,2.0309626005182007,0.0016666666662785712,0.067114093943212,22,3
2025-08-14 22:35:01+00:00,2.0,ctdev9306.clonetab.com,0.029499999999825333,0.02258333333330584,0.0030956959368144844,2.234277676140267,0.0029999999998835403,0.11320754716566528,22,3
2025-08-14 22:36:01+00:00,2.0,ctdev9306.clonetab.com,0.02549999999998065,0.023124999999991912,0.002978140054048758,0.7974749280211566,-0.003999999999844683,-0.13559322033452093,22,3
2025-08-14 22:37:01+00:00,2.0,ctdev9306.clonetab.com,0.02683333333358562,0.02359722222224971,0.003086675774981607,1.0484096364992619,0.001333333333604969,0.052287581710038555,22,3
2025-08-14 22:38:01+00:00,2.0,ctdev9306.clonetab.com,0.026166666666783134,0.024180555555560413,0.002823475125561329,0.7034253849054253,-0.0006666666668024845,-0.024844720501722373,22,3
2025-08-14 22:39:01+00:00,2.0,ctdev9306.clonetab.com,0.02566666666631745,0.024513888888880814,0.0027344217468300157,0.4215785523895537,-0.0005000000004656835,-0.019108280272488787,22,3
2025-08-14 22:40:01+00:00,2.0,ctdev9306.clonetab.com,0.02216666666693834,0.024500000000019412,0.0027468990781043894,-0.849439594371751,-0.003499999999379111,-0.13636363634130122,22,3
2025-08-14 22:41:01+00:00,2.0,ctdev9306.clonetab.com,0.027166666666744277,0.025069444444468708,0.0025019773324810464,0.8382225581437696,0.0049999999998059375,0.22556390976291696,22,3
2025-08-14 22:42:01+00:00,2.0,ctdev9306.clonetab.com,0.02533333333315868,0.02540277777778911,0.0022081784774743113,-0.031448603839223654,-0.0018333333335855961,-0.06748466258578012,22,3
2025-08-14 22:43:01+00:00,2.0,ctdev9306.clonetab.com,0.026499999999941792,0.025833333333341434,0.0018104634151434144,0.3682278132471494,0.0011666666667831116,0.046052631583861414,22,3
2025-08-14 22:44:01+00:00,2.0,ctdev9306.clonetab.com,0.024500000000019395,0.025888888888908307,0.0017528235998343245,-0.7923677917973433,-0.001999999999922397,-0.07547169811044496,22,3
2025-08-14 22:45:01+00:00,2.0,ctdev9306.clonetab.com,0.024833333333178165,0.025888888888867884,0.0017528235998608792,-0.6021995218333892,0.00033333333315876956,0.013605442169734916,22,3
2025-08-14 22:46:01+00:00,2.0,ctdev9306.clonetab.com,0.023166666666899483,0.02561111111111436,0.0019047168103626332,-1.2833569784999714,-0.0016666666662786822,-0.06711409394452739,22,3
2025-08-14 22:47:01+00:00,2.0,ctdev9306.clonetab.com,0.02549999999998065,0.02527777777779397,0.0014604782206058971,0.1521561208446371,0.0023333333330811667,0.10071942444853454,22,3
2025-08-14 22:48:01+00:00,2.0,ctdev9306.clonetab.com,0.025666666666802507,0.02529166666669579,0.0014635728387827145,0.2562205501252055,0.0001666666668218575,0.006535947718509183,22,3
2025-08-14 22:49:01+00:00,2.0,ctdev9306.clonetab.com,0.025999999999961165,0.025222222222227086,0.0014022588798549367,0.5546566631461858,0.00033333333315865854,0.012987012980138823,22,3
2025-08-14 22:50:01+00:00,2.0,ctdev9306.clonetab.com,0.02566666666631745,0.02518055555552161,0.0013788780633382576,0.35253848642287494,-0.000333333333643715,-0.012820512832469766,22,3
2025-08-14 22:51:01+00:00,2.0,ctdev9306.clonetab.com,0.029166666666666674,0.025472222222217383,0.0017976321874249447,2.055161182961246,0.0035000000003492238,0.13636363637909787,22,3
2025-08-14 22:52:01+00:00,2.0,ctdev9306.clonetab.com,0.026166666666783134,0.02580555555553778,0.0014699572819473498,0.24565928485630606,-0.0029999999998835403,-0.10285714285314995,22,3
2025-08-14 22:53:01+00:00,2.0,ctdev9306.clonetab.com,0.02783333333354676,0.025861111111104656,0.0015371384494672262,1.2830395288923953,0.0016666666667636276,0.06369426751934548,22,3
2025-08-14 22:54:01+00:00,2.0,ctdev9306.clonetab.com,0.02666666666676365,0.0259722222222384,0.0015436957708778159,0.44985544371603836,-0.0011666666667831116,-0.0419161676685329,22,3
2025-08-14 22:55:01+00:00,2.0,ctdev9306.clonetab.com,0.026499999999941792,0.0259722222222384,0.0015436957708778159,0.34189013713622046,-0.0001666666668218575,-0.006250000005796896,22,3
2025-08-14 22:56:01+00:00,2.0,ctdev9306.clonetab.com,0.025999999999961165,0.02609722222223355,0.0014727462379896992,-0.06601379085319176,-0.000499999999980627,-0.018867924527612323,22,3
2025-08-14 22:57:01+00:00,2.0,ctdev9306.clonetab.com,0.022833333333255768,0.02593055555557335,0.001721020271367814,-1.7996326234610729,-0.0031666666667053978,-0.12179487179654336,22,3
2025-08-14 22:58:01+00:00,2.0,ctdev9306.clonetab.com,0.02699999999992242,0.02624999999999193,0.0015033632329735636,0.49887811188911785,0.004166666666666652,0.1824817518254367,22,3
2025-08-14 22:59:01+00:00,2.0,ctdev9306.clonetab.com,0.03550000000007758,0.027083333333333338,0.003038058258177672,2.7704007782210995,0.008500000000155161,0.314814814821466,22,3
2025-08-14 23:00:01+00:00,2.0,ctdev9306.clonetab.com,0.026499999999941792,0.02715277777776161,0.0030121457278573143,-0.2167144851717777,-0.009000000000135788,-0.2535211267638343,23,3
2025-08-14 23:01:01+00:00,2.0,ctdev9306.clonetab.com,0.028833333333507905,0.027388888888890506,0.0030245905753539114,0.4775653540462553,0.002333333333566112,0.08805031447438627,23,3
2025-08-14 23:02:01+00:00,2.0,ctdev9306.clonetab.com,0.023333333333236284,0.027194444444467076,0.00321441932280699,-1.2011809013299721,-0.005500000000271621,-0.19075144509497066,23,3
2025-08-14 23:03:01+00:00,2.0,ctdev9306.clonetab.com,0.028666666666686047,0.027152777777802024,0.0031896758435431554,0.47462006076509744,0.0053333333334497635,0.22857142857736923,23,3
2025-08-14 23:04:01+00:00,2.0,ctdev9306.clonetab.com,0.027499999999902935,0.027263888888895343,0.003175393345081337,0.0743562581973487,-0.0011666666667831116,-0.04069767442263916,23,3
2025-08-14 23:05:01+00:00,2.0,ctdev9306.clonetab.com,0.027333333333566134,0.02722222222223029,0.00317051865670809,0.0350449793603849,-0.00016666666633680105,-0.006060606048632344,23,3
2025-08-14 23:06:01+00:00,2.0,ctdev9306.clonetab.com,0.02449999999953434,0.027041666666627846,0.0032653097058805876,-0.7783821787851776,-0.0028333333340317957,-0.10365853661003643,23,3
2025-08-14 23:07:01+00:00,2.0,ctdev9306.clonetab.com,0.027666666666724904,0.027138888888859774,0.0032650841354170297,0.16164243846455606,0.0031666666671905652,0.1292517007041123,23,3
2025-08-14 23:08:01+00:00,2.0,ctdev9306.clonetab.com,0.02683333333358562,0.027208333333328477,0.0032474737657357754,-0.11547401828439806,-0.0008333333331392856,-0.030120481920633657,23,3
2025-08-14 23:09:01+00:00,2.0,ctdev9306.clonetab.com,0.025000000000000022,0.0273888888888905,0.0030354249643663764,-0.7870005178612481,-0.0018333333335855961,-0.0683229813752183,23,3
2025-08-14 23:10:01+00:00,2.0,ctdev9306.clonetab.com,0.025666666666802507,0.027277777777797173,0.0030750982027700413,-0.523920137035629,0.0006666666668024845,0.02666666667209938,23,3
2025-08-14 23:11:01+00:00,2.0,ctdev9306.clonetab.com,0.028833333333022848,0.02672222222220928,0.0017870653859984476,1.1813217994908933,0.0031666666662203413,0.12337662335858113,23,3
2025-08-14 23:12:01+00:00,2.0,ctdev9306.clonetab.com,0.024166666666860737,0.026527777777785855,0.0019343170608058227,-1.220636964020708,-0.0046666666661621115,-0.16184971096690282,23,3
2025-08-14 23:13:01+00:00,2.0,ctdev9306.clonetab.com,0.027166666666744277,0.02638888888888889,0.0018095333029509552,0.42981993113235184,0.0029999999998835403,0.12413793102866677,23,3
2025-08-14 23:14:01+00:00,2.0,ctdev9306.clonetab.com,0.024666666666356196,0.026499999999982215,0.0016376257759157362,-1.1195000503703896,-0.0025000000003880807,-0.09202453989132287,23,3
2025-08-14 23:15:01+00:00,2.0,ctdev9306.clonetab.com,0.023333333333236284,0.026055555555528066,0.0017178994299217468,-1.5846133532288622,-0.0013333333331199126,-0.05405405404608221,23,3
2025-08-14 23:16:01+00:00,2.0,ctdev9306.clonetab.com,0.04583333333333328,0.02758333333331393,0.005981241721038329,3.0512007939453856,0.022500000000096998,0.9642857142938821,23,3
2025-08-14 23:17:01+00:00,2.0,ctdev9306.clonetab.com,0.03566666666689955,0.02827777777775838,0.0064174373143896755,1.151375075970356,-0.010166666666433732,-0.22181818181309987,23,3
2025-08-14 23:18:01+00:00,2.0,ctdev9306.clonetab.com,0.17649999999994181,0.040944444444459,0.0431522049797125,3.1413348218443167,0.14083333333304227,3.948598130807179,23,3
2025-08-14 23:19:01+00:00,2.0,ctdev9306.clonetab.com,0.02833333333352739,0.04100000000002588,0.043133982009993306,-0.29365857589911615,-0.14816666666641443,-0.839471199243418,23,3
2025-08-14 23:20:01+00:00,2.0,ctdev9306.clonetab.com,0.029166666666666674,0.0411944444444493,0.043069525267092006,-0.2792641644074727,0.0008333333331392856,0.02941176469883211,23,3
2025-08-14 23:21:01+00:00,2.0,ctdev9306.clonetab.com,0.025833333333139308,0.041263888888877574,0.04304170272421721,-0.35850235920227075,-0.0033333333335273663,-0.11428571429236678,23,3
2025-08-14 23:22:01+00:00,2.0,ctdev9306.clonetab.com,0.024833333333178165,0.041194444444408874,0.0430698184261243,-0.379874072154575,-0.000999999999961143,-0.038709677418141464,23,3
2025-08-14 23:23:01+00:00,2.0,ctdev9306.clonetab.com,0.027166666666744277,0.04105555555555233,0.0431159660912949,-0.3221285970518063,0.002333333333566112,0.09395973155358495,23,3
2025-08-14 23:24:01+00:00,2.0,ctdev9306.clonetab.com,0.022833333333255768,0.04094444444441858,0.043165135887993714,-0.4195772014337238,-0.004333333333488509,-0.15950920245924405,23,3
2025-08-14 23:25:01+00:00,2.0,ctdev9306.clonetab.com,0.029166666666666674,0.041111111111078784,0.0431109288760101,-0.27706296257581214,0.0063333333334109065,0.27737226277806215,23,3
2025-08-14 23:26:01+00:00,2.0,ctdev9306.clonetab.com,0.029166666666666674,0.04148611111110465,0.04297423813282713,-0.28667038935411676,0.0,0.0,23,3
2025-08-14 23:27:01+00:00,2.0,ctdev9306.clonetab.com,0.02650000000042685,0.0417500000000372,0.042862211701182394,-0.3557911698074593,-0.0026666666662398253,-0.0914285714139369,23,3
2025-08-14 23:28:01+00:00,2.0,ctdev9306.clonetab.com,0.02549999999998065,0.04005555555559115,0.04308743362077753,-0.3378143220497666,-0.0010000000004461995,-0.03773584907283367,23,3
2025-08-14 23:29:01+00:00,2.0,ctdev9306.clonetab.com,0.02816666666670542,0.039430555555574974,0.04321110140357321,-0.2606711219174548,0.0026666666667247707,0.10457516340105077,23,3
2025-08-14 23:30:01+00:00,2.0,ctdev9306.clonetab.com,0.02449999999953434,0.02676388888887435,0.0021051384145756393,-1.0754058353630949,-0.0036666666671710813,-0.13017751481062856,23,3
2025-08-14 23:31:01+00:00,2.0,ctdev9306.clonetab.com,0.030333333333449786,0.026930555555534547,0.002309902194594023,1.4731199678840134,0.005833333333915447,0.2380952381235233,23,3
2025-08-14 23:32:01+00:00,2.0,ctdev9306.clonetab.com,0.024500000000019395,0.026541666666647274,0.0022919765631597695,-0.8907847451833245,-0.0058333333334303905,-0.19230769231015366,23,3
2025-08-14 23:33:01+00:00,2.0,ctdev9306.clonetab.com,0.025833333333624364,0.026541666666687697,0.0022919765631461415,-0.30904776862697847,0.001333333333604969,0.05442176871852711,23,3
2025-08-14 23:34:01+00:00,2.0,ctdev9306.clonetab.com,0.024333333333197538,0.026500000000022644,0.0023300843181430038,-0.929862216286531,-0.0015000000004268266,-0.05806451614490049,23,3
2025-08-14 23:35:01+00:00,2.0,ctdev9306.clonetab.com,0.027999999999883562,0.026569444444450918,0.0023639317674150995,0.6051568507954046,0.003666666666686025,0.15068493150848572,23,3
2025-08-14 23:36:01+00:00,2.0,ctdev9306.clonetab.com,0.02783333333354676,0.026986111111141835,0.0020676174906958484,0.4097557351202552,-0.00016666666633680105,-0.00595238094062478,23,3
2025-08-14 23:37:01+00:00,2.0,ctdev9306.clonetab.com,0.028999999999844817,0.02697222222224001,0.002052140214876285,0.9881234633338235,0.0011666666662980552,0.04191616765110573,23,3
2025-08-14 23:38:01+00:00,2.0,ctdev9306.clonetab.com,0.022833333333255768,0.026444444444455772,0.002242082966181324,-1.6105982961760759,-0.006166666666589049,-0.212643678159381,23,3
2025-08-14 23:39:01+00:00,2.0,ctdev9306.clonetab.com,0.027999999999883562,0.026569444444410496,0.002286829145862012,0.6255602008832267,0.005166666666627795,0.22627737226184008,23,3
2025-08-14 23:40:01+00:00,2.0,ctdev9306.clonetab.com,0.02549999999998065,0.026569444444410496,0.002286829145862012,-0.46765180068085854,-0.0024999999999029132,-0.08928571428261822,23,3
2025-08-14 23:41:01+00:00,2.0,ctdev9306.clonetab.com,0.02800000000036862,0.026555555555549098,0.002276730481164283,0.6344352625033745,0.0025000000003879697,0.09803921570156349,23,3
2025-08-14 23:42:01+00:00,2.0,ctdev9306.clonetab.com,0.023666666666395053,0.026486111111120824,0.002356442205030887,-1.19647851915113,-0.004333333333973566,-0.15476190478273277,23,3
2025-08-14 23:43:01+00:00,2.0,ctdev9306.clonetab.com,0.024166666666860737,0.0259722222222384,0.0020995830915767418,-0.8599549896698019,0.0005000000004656835,0.02112676058329943,23,3
2025-08-14 23:44:01+00:00,2.0,ctdev9306.clonetab.com,0.023333333333236284,0.025875000000006476,0.002198627900919927,-1.1560187631199934,-0.0008333333336244531,-0.03448275863245909,23,3
2025-08-14 23:45:01+00:00,2.0,ctdev9306.clonetab.com,0.027166666666744277,0.025986111111099802,0.002229800839710551,0.5294420202019114,0.0038333333335079933,0.16428571429388295,23,3
2025-08-14 23:46:01+00:00,2.0,ctdev9306.clonetab.com,0.05066666666680253,0.028180555555566884,0.00740579159570575,3.036283219398452,0.023500000000058252,0.8650306748462988,23,3
2025-08-14 23:47:01+00:00,2.0,ctdev9306.clonetab.com,0.02716666666625922,0.02811111111109819,0.0074115434581349185,-0.12742867607631547,-0.02350000000054331,-0.4638157894831637,23,3
2025-08-14 23:48:01+00:00,2.0,ctdev9306.clonetab.com,0.02783333333354676,0.02811111111109819,0.0074115434581349185,-0.03747902232919073,0.000666666667287541,0.02453987732383589,23,3
2025-08-14 23:49:01+00:00,2.0,ctdev9306.clonetab.com,0.027499999999902935,0.027986111111103034,0.007407837214020833,-0.06562110383162818,-0.000333333333643826,-0.011976047915255195,23,3
2025-08-14 23:50:01+00:00,2.0,ctdev9306.clonetab.com,0.029000000000329873,0.028500000000025876,0.007229638771647976,0.06915965299238505,0.0015000000004269376,0.0545454545611721,23,3
2025-08-14 23:51:01+00:00,2.0,ctdev9306.clonetab.com,0.032499999999708984,0.028875000000011326,0.0073175191054887755,0.4953857985995022,0.003499999999379111,0.12068965514963104,23,3
2025-08-14 23:52:01+00:00,2.0,ctdev9306.clonetab.com,0.027999999999883562,0.02908333333333657,0.00724795338584906,-0.14946727456820622,-0.004499999999825421,-0.1384615384574066,23,3
2025-08-14 23:53:01+00:00,2.0,ctdev9306.clonetab.com,0.027000000000407476,0.029000000000006475,0.007267264362445011,-0.27520634282563633,-0.0009999999994760866,-0.03571428569572299,23,3
