timestamp,cpu,instance,util,util_roll_mean,util_roll_std,util_roll_z,util_diff_1,util_pct_change,hour,dow
2025-08-14 23:54:01+00:00,2.0,ctdev9306.clonetab.com,0.024666666666356196,0.02908333333333657,0.007206023013929411,-0.6129123553060144,-0.0023333333340512796,-0.08641975311170613,23,3
2025-08-14 21:54:01+00:00,3.0,ctdev9306.clonetab.com,1.0,0.3491111111110918,0.5636869288033232,-0.5788279900018724,-0.9754999999999806,-0.9754999999999806,21,3
2025-08-14 21:55:01+00:00,3.0,ctdev9306.clonetab.com,0.024500000000019395,0.3491111111110918,0.5636869288033232,-0.5788279900018724,-0.9754999999999806,-0.9754999999999806,21,3
2025-08-14 21:56:01+00:00,3.0,ctdev9306.clonetab.com,0.022833333333255768,0.3491111111110918,0.5636869288033232,-0.5788279900018724,-0.0016666666667636276,-0.06802721088825747,21,3
2025-08-14 21:57:01+00:00,3.0,ctdev9306.clonetab.com,0.02549999999998065,0.26820833333331395,0.4878623510900629,-0.497493458587447,0.0026666666667248817,0.1167883211708296,21,3
2025-08-14 21:58:01+00:00,3.0,ctdev9306.clonetab.com,0.02383333333321691,0.21933333333329452,0.4364070156784287,-0.44797628932796774,-0.0016666666667637386,-0.06535947712803936,21,3
2025-08-14 21:59:01+00:00,3.0,ctdev9306.clonetab.com,0.025333333333643737,0.1870000000000194,0.39828825407401347,-0.4059036663865479,0.0015000000004268266,0.06293706295527923,21,3
2025-08-14 22:00:01+00:00,3.0,ctdev9306.clonetab.com,0.024333333333197538,0.16376190476190203,0.36874744013101385,-0.378113994765703,-0.0010000000004461995,-0.03947368422765585,22,3
2025-08-14 22:01:01+00:00,3.0,ctdev9306.clonetab.com,0.08716666666684125,0.1541875000000194,0.34246616606723523,-0.19570059181558466,0.06283333333364371,2.5821917808490835,22,3
2025-08-14 22:02:01+00:00,3.0,ctdev9306.clonetab.com,0.01816666666660849,0.13907407407408487,0.323540463199212,-0.373701027917551,-0.06900000000023276,-0.791586998089039,22,3
2025-08-14 22:03:01+00:00,3.0,ctdev9306.clonetab.com,0.017499999999806004,0.12691666666665696,0.30745002856030684,-0.3558843810175314,-0.0006666666668024845,-0.036697247714015724,22,3
2025-08-14 22:04:01+00:00,3.0,ctdev9306.clonetab.com,0.021166666666977085,0.11730303030304973,0.29341031014776653,-0.3276516094855038,0.0036666666671710813,0.20952380955495586,22,3
2025-08-14 22:05:01+00:00,3.0,ctdev9306.clonetab.com,0.02083333333333337,0.10926388888890669,0.2811384275514944,-0.31454452235609387,-0.000333333333643715,-0.015748031510495752,22,3
2025-08-14 22:06:01+00:00,3.0,ctdev9306.clonetab.com,0.026499999999941792,0.02813888888890183,0.018807213495447603,-0.08714145867180988,0.005666666666608422,0.2719999999972038,22,3
2025-08-14 22:07:01+00:00,3.0,ctdev9306.clonetab.com,0.020499999999689544,0.02780555555554101,0.01891272263434268,-0.38627710215633654,-0.006000000000252248,-0.2264150943496388,22,3
2025-08-14 22:08:01+00:00,3.0,ctdev9306.clonetab.com,0.021333333333313886,0.027680555555545855,0.01895348617140363,-0.334883979442718,0.000833333333624342,0.04065040651887619,22,3
2025-08-14 22:09:01+00:00,3.0,ctdev9306.clonetab.com,0.01750000000029106,0.027013888888905057,0.019176540056905892,-0.49612098424282725,-0.003833333333022826,-0.17968749998560873,22,3
2025-08-14 22:10:01+00:00,3.0,ctdev9306.clonetab.com,0.021333333333313886,0.026805555555579803,0.019227746330709703,-0.28460014409096346,0.003833333333022826,0.2190476190262325,22,3
2025-08-14 22:11:01+00:00,3.0,ctdev9306.clonetab.com,0.02416666666637568,0.026708333333307466,0.01923881348853284,-0.13211133562542052,0.002833333333061794,0.13281249998739275,22,3
2025-08-14 22:12:01+00:00,3.0,ctdev9306.clonetab.com,0.021166666666977085,0.02644444444445576,0.019295984474412303,-0.27351675418840626,-0.002999999999398595,-0.12413793101109172,22,3
2025-08-14 22:13:01+00:00,3.0,ctdev9306.clonetab.com,0.019999999999708917,0.020847222222194733,0.002595118118113369,-0.3264664339969997,-0.001166666667268168,-0.05511811026382951,22,3
2025-08-14 22:14:01+00:00,3.0,ctdev9306.clonetab.com,0.020333333333352743,0.021027777777756756,0.002463709666268662,-0.28186828798414326,0.000333333333643826,0.016666666682433773,22,3
2025-08-14 22:15:01+00:00,3.0,ctdev9306.clonetab.com,0.019666666667035315,0.021208333333359197,0.0022519632286990914,-0.6845848106349223,-0.0006666666663174281,-0.03278688522869466,22,3
2025-08-14 22:16:01+00:00,3.0,ctdev9306.clonetab.com,0.021333333333313886,0.0212222222222206,0.0022521968324209552,0.04933432822146787,0.0016666666662785712,0.08474576269054213,22,3
2025-08-14 22:17:01+00:00,3.0,ctdev9306.clonetab.com,0.020499999999689544,0.021194444444416944,0.0022594731365595767,-0.30734659333851105,-0.000833333333624342,-0.039062500013676615,22,3
2025-08-14 22:18:01+00:00,3.0,ctdev9306.clonetab.com,0.16700000000031046,0.032902777777781,0.04225705716775837,3.1733679408031423,0.1465000000006209,7.1463414635531475,22,3
2025-08-14 22:19:01+00:00,3.0,ctdev9306.clonetab.com,0.019333333332906433,0.03280555555554907,0.0422895164155535,-0.31857113012473326,-0.14766666666740402,-0.8842315369289192,22,3
2025-08-14 22:20:01+00:00,3.0,ctdev9306.clonetab.com,0.018833333333410973,0.03259722222222383,0.04235727420950399,-0.3249473885231896,-0.0004999999994954596,-0.025862068939991434,22,3
2025-08-14 22:21:01+00:00,3.0,ctdev9306.clonetab.com,0.019666666667035315,0.03277777777778585,0.04229163618956299,-0.3100165704589239,0.000833333333624342,0.04424778762588888,22,3
2025-08-14 22:22:01+00:00,3.0,ctdev9306.clonetab.com,0.018833333332925917,0.03256944444442019,0.04235924155513988,-0.32427653008962415,-0.0008333333341093985,-0.04237288139459883,22,3
2025-08-14 22:23:01+00:00,3.0,ctdev9306.clonetab.com,0.020166666667015942,0.03223611111114021,0.04244702332990998,-0.2843412954285224,0.0013333333340900255,0.07079646021870101,22,3
2025-08-14 22:24:01+00:00,3.0,ctdev9306.clonetab.com,0.0214999999996508,0.03226388888886302,0.042439229180200884,-0.2536305809703084,0.0013333333326348562,0.06611570244355858,22,3
2025-08-14 22:25:01+00:00,3.0,ctdev9306.clonetab.com,0.018333333333430346,0.032125000000006475,0.04248571506820302,-0.3246188371373242,-0.0031666666662204523,-0.14728682168706442,22,3
2025-08-14 22:26:01+00:00,3.0,ctdev9306.clonetab.com,0.01966666666655026,0.0320694444444396,0.04250296830602737,-0.29180961598943983,0.0013333333331199126,0.07272727271524682,22,3
2025-08-14 22:27:01+00:00,3.0,ctdev9306.clonetab.com,0.019666666667035315,0.0320694444444396,0.04250296830602737,-0.2918096159780275,4.850564394587309e-13,2.4663826536652778e-11,22,3
2025-08-14 22:28:01+00:00,3.0,ctdev9306.clonetab.com,0.018499999999767147,0.031833333333310704,0.04257583845575913,-0.3131665913222685,-0.001166666667268168,-0.059322033927777906,22,3
2025-08-14 22:29:01+00:00,3.0,ctdev9306.clonetab.com,0.02083333333333337,0.03186111111111436,0.0425678800362744,-0.2590632932095911,0.002333333333566223,0.12612612614030216,22,3
2025-08-14 22:30:01+00:00,3.0,ctdev9306.clonetab.com,0.019500000000213458,0.019569444444439605,0.0009305649780925353,-0.07462530785911783,-0.0013333333331199126,-0.0639999999897557,22,3
2025-08-14 22:31:01+00:00,3.0,ctdev9306.clonetab.com,0.02116666666649203,0.019722222222238406,0.0010331215162152011,1.3981225251410736,0.0016666666662785712,0.08547008544924761,22,3
2025-08-14 22:32:01+00:00,3.0,ctdev9306.clonetab.com,0.0205000000001746,0.019861111111135376,0.0010146237132148443,0.6296744142424754,-0.0006666666663174281,-0.03149606297588636,22,3
2025-08-14 22:33:01+00:00,3.0,ctdev9306.clonetab.com,0.025166666666336823,0.0203194444444105,0.0018318979687841535,2.645996580899994,0.0046666666661622225,0.22764227639621826,22,3
2025-08-14 22:34:01+00:00,3.0,ctdev9306.clonetab.com,0.02549999999998065,0.020874999999998395,0.0022930780776645996,2.016930812658795,0.000333333333643826,0.01324503312509373,22,3
2025-08-14 22:35:01+00:00,3.0,ctdev9306.clonetab.com,0.023166666666899483,0.02112499999998869,0.0023710426892087936,0.8610802603429634,-0.0023333333330811667,-0.09150326796403674,22,3
2025-08-14 22:36:01+00:00,3.0,ctdev9306.clonetab.com,0.02849999999986419,0.021708333333339807,0.003190995063375987,2.128378530160966,0.005333333332964707,0.23021582731990398,22,3
2025-08-14 22:37:01+00:00,3.0,ctdev9306.clonetab.com,0.022833333333255768,0.022083333333325256,0.003018043382421218,0.2485045507474846,-0.005666666666608422,-0.1988304093556289,22,3
2025-08-14 22:38:01+00:00,3.0,ctdev9306.clonetab.com,0.025000000000000022,0.022527777777779406,0.00302250258644385,0.817936121526402,0.0021666666667442547,0.09489051095262546,22,3
2025-08-14 22:39:01+00:00,3.0,ctdev9306.clonetab.com,0.024333333333682594,0.02291666666666668,0.0029193710405790354,0.4852626797682193,-0.0006666666663174281,-0.026666666652697124,22,3
2025-08-14 22:40:01+00:00,3.0,ctdev9306.clonetab.com,0.025000000000000022,0.02345833333335275,0.0026122525980459637,0.5901652719755193,0.0006666666663174281,0.027397260259227174,22,3
2025-08-14 22:41:01+00:00,3.0,ctdev9306.clonetab.com,0.023333333333236284,0.023666666666677993,0.0024802248186699635,-0.1343958769276779,-0.0016666666667637386,-0.06666666667054943,22,3
2025-08-14 22:42:01+00:00,3.0,ctdev9306.clonetab.com,0.026499999999941792,0.024249999999988687,0.002220769727278254,1.0131576636421584,0.0031666666667055088,0.13571428571651478,22,3
2025-08-14 22:43:01+00:00,3.0,ctdev9306.clonetab.com,0.02533333333315868,0.024597222222210908,0.0020106513508991127,0.3661039740076588,-0.0011666666667831116,-0.044025157237195245,22,3
2025-08-14 22:44:01+00:00,3.0,ctdev9306.clonetab.com,0.027666666666724904,0.025194444444423435,0.0017274277796336893,1.4311497939021074,0.002333333333566223,0.09210526316772283,22,3
2025-08-14 22:45:01+00:00,3.0,ctdev9306.clonetab.com,0.023333333333236284,0.025041666666665057,0.0018092425447497873,-0.9442204950249383,-0.00433333333348862,-0.15662650602937944,22,3
2025-08-14 22:46:01+00:00,3.0,ctdev9306.clonetab.com,0.02200000000011637,0.0247500000000097,0.0020006312134780904,-1.374559306969632,-0.0013333333331199126,-0.05714285713394818,22,3
2025-08-14 22:47:01+00:00,3.0,ctdev9306.clonetab.com,0.020166666666530886,0.024499999999978983,0.002369844217696159,-1.8285231644589193,-0.0018333333335854851,-0.083333333344354,22,3
2025-08-14 22:48:01+00:00,3.0,ctdev9306.clonetab.com,0.023000000000077625,0.024041666666663436,0.002033960410026626,-0.5121346217480985,0.0028333333335467392,0.14049586778012313,22,3
2025-08-14 22:49:01+00:00,3.0,ctdev9306.clonetab.com,0.02633333333360499,0.024333333333359203,0.0020949675150295933,0.9546641841726574,0.0033333333335273663,0.14492753623983123,22,3
2025-08-14 22:50:01+00:00,3.0,ctdev9306.clonetab.com,0.02549999999998065,0.024375000000024256,0.0021143150860177735,0.5320846862178963,-0.000833333333624342,-0.031645569630977644,22,3
2025-08-14 22:51:01+00:00,3.0,ctdev9306.clonetab.com,0.025833333333139308,0.024499999999978983,0.00215556596896398,0.6185508431888651,0.00033333333315865854,0.01307189541799647,22,3
2025-08-14 22:52:01+00:00,3.0,ctdev9306.clonetab.com,0.027166666666744277,0.024680555555541005,0.0022879331387241977,1.0866140286115573,0.001333333333604969,0.051612903236708974,22,3
2025-08-14 22:53:01+00:00,3.0,ctdev9306.clonetab.com,0.026166666666783134,0.024916666666669907,0.00228245393375995,0.5476537795951395,-0.000999999999961143,-0.036809815949384816,22,3
2025-08-14 22:54:01+00:00,3.0,ctdev9306.clonetab.com,0.026499999999941792,0.024916666666669907,0.00228245393375995,0.6936947873974191,0.00033333333315865854,0.01273885349645254,22,3
2025-08-14 22:55:01+00:00,3.0,ctdev9306.clonetab.com,0.024500000000019395,0.024847222222241633,0.002281301167533572,-0.15220292047999567,-0.001999999999922397,-0.07547169811044496,22,3
2025-08-14 22:56:01+00:00,3.0,ctdev9306.clonetab.com,0.027666666666724904,0.024847222222241633,0.002281301167533572,1.2358877143145266,0.0031666666667055088,0.1292517006817553,22,3
2025-08-14 22:57:01+00:00,3.0,ctdev9306.clonetab.com,0.02699999999992242,0.025152777777798813,0.002305525130643777,0.801211917169011,-0.0006666666668024845,-0.024096385547026977,22,3
2025-08-14 22:58:01+00:00,3.0,ctdev9306.clonetab.com,0.024333333333197538,0.025347222222222243,0.0021051384145178023,-0.48162347226095376,-0.0026666666667248817,-0.09876543210120536,22,3
2025-08-14 22:59:01+00:00,3.0,ctdev9306.clonetab.com,0.02483333333366322,0.02573611111114994,0.0013604409811817382,-0.6635871413040781,0.0005000000004656835,0.02054794522473169,22,3
2025-08-14 23:00:01+00:00,3.0,ctdev9306.clonetab.com,0.028833333333022848,0.026222222222228708,0.0013358561989778987,1.954620240254571,0.003999999999359627,0.16107382547542914,23,3
2025-08-14 23:01:01+00:00,3.0,ctdev9306.clonetab.com,0.025666666666802507,0.02616666666666183,0.0013446489534063959,-0.3718414982421271,-0.0031666666662203413,-0.10982658958107883,23,3
2025-08-14 23:02:01+00:00,3.0,ctdev9306.clonetab.com,0.02533333333315868,0.02615277777776,0.0013529958030006344,-0.605647398395479,-0.000333333333643826,-0.01298701299904137,23,3
2025-08-14 23:03:01+00:00,3.0,ctdev9306.clonetab.com,0.02483333333366322,0.02606944444447033,0.0014042833703586256,-0.8802370906952531,-0.0004999999994954596,-0.01973684208548321,23,3
2025-08-14 23:04:01+00:00,3.0,ctdev9306.clonetab.com,0.027833333333061705,0.02612499999999678,0.0014635728387057607,1.1672269501161936,0.002999999999398484,0.12080536910168993,23,3
2025-08-14 23:05:01+00:00,3.0,ctdev9306.clonetab.com,0.024666666666841253,0.026000000000001623,0.0015225576566379637,-0.8757136849370301,-0.0031666666662204523,-0.11377245507489897,23,3
2025-08-14 23:06:01+00:00,3.0,ctdev9306.clonetab.com,0.04449999999972831,0.027499999999983833,0.0055636809266253456,3.0555255897465576,0.01983333333288706,0.804054054030271,23,3
2025-08-14 23:07:01+00:00,3.0,ctdev9306.clonetab.com,0.027500000000388103,0.027750000000014558,0.005483446162490668,-0.04559168382462303,-0.01699999999934021,-0.38202247189761795,23,3
2025-08-14 23:08:01+00:00,3.0,ctdev9306.clonetab.com,0.02249999999961194,0.027319444444421814,0.00568955197556043,-0.8470677471327043,-0.005000000000776161,-0.1818181818438399,23,3
2025-08-14 23:09:01+00:00,3.0,ctdev9306.clonetab.com,0.028833333333507905,0.027472222222220604,0.005704788584492748,0.23859056391354191,0.006333333333895963,0.281481481511342,23,3
2025-08-14 23:10:01+00:00,3.0,ctdev9306.clonetab.com,0.027333333333081078,0.027722222222210897,0.005619830209318835,-0.06919927874194041,-0.0015000000004268266,-0.052023121401771455,23,3
2025-08-14 23:11:01+00:00,3.0,ctdev9306.clonetab.com,0.029666666667132358,0.028124999999999994,0.005566913893931643,0.27693331119775033,0.0023333333340512796,0.0853658536855908,23,3
2025-08-14 23:12:01+00:00,3.0,ctdev9306.clonetab.com,0.03033333333296473,0.02824999999999515,0.005601000992726592,0.37195665848093695,0.0006666666658323717,0.022471910083884605,23,3
2025-08-14 23:13:01+00:00,3.0,ctdev9306.clonetab.com,0.02633333333360499,0.028305555555562023,0.005576299655183385,-0.35367874883414674,-0.003999999999359738,-0.13186813184862678,23,3
2025-08-14 23:14:01+00:00,3.0,ctdev9306.clonetab.com,0.024666666666356196,0.02824999999999515,0.005611811137397194,-0.6385330618895905,-0.001666666667248795,-0.0632911392619595,23,3
2025-08-14 23:15:01+00:00,3.0,ctdev9306.clonetab.com,0.02633333333360499,0.028374999999990297,0.005545097479766239,-0.36819244240715326,0.001666666667248795,0.06756756759201776,23,3
2025-08-14 23:16:01+00:00,3.0,ctdev9306.clonetab.com,0.03383333333331395,0.02887500000001132,0.0057582286311974795,0.8610850732095315,0.007499999999708962,0.2848101265682883,23,3
2025-08-14 23:17:01+00:00,3.0,ctdev9306.clonetab.com,0.022833333333255768,0.02872222222221253,0.0059025475296458525,-0.9976842850543276,-0.011000000000058185,-0.3251231527112656,23,3
2025-08-14 23:18:01+00:00,3.0,ctdev9306.clonetab.com,0.01966666666655026,0.026652777777781023,0.003871978022324094,-1.8042698146151475,-0.0031666666667055088,-0.13868613138903352,23,3
2025-08-14 23:19:01+00:00,3.0,ctdev9306.clonetab.com,0.02200000000011637,0.026194444444425046,0.004082379810391771,-1.0274482935538563,0.002333333333566112,0.11864406780914871,23,3
2025-08-14 23:20:01+00:00,3.0,ctdev9306.clonetab.com,0.023000000000077625,0.026236111111130517,0.0040436122048808755,-0.8003000644191556,0.000999999999961254,0.045454545452543904,23,3
2025-08-14 23:21:01+00:00,3.0,ctdev9306.clonetab.com,0.024333333333197538,0.025861111111104656,0.003989147736474658,-0.3829825438934041,0.0013333333331199126,0.05797101448327879,23,3
2025-08-14 23:22:01+00:00,3.0,ctdev9306.clonetab.com,0.027333333333566134,0.025861111111145075,0.003989147736490932,0.36905590595073884,0.0030000000003685967,0.12328767124871254,23,3
2025-08-14 23:23:01+00:00,3.0,ctdev9306.clonetab.com,0.024500000000019395,0.02543055555555233,0.0038161395251408133,-0.24384672282949876,-0.0028333333335467392,-0.10365853659229052,23,3
2025-08-14 23:24:01+00:00,3.0,ctdev9306.clonetab.com,0.023666666666395053,0.024875000000004855,0.0035105360896459056,-0.34420095983747123,-0.000833333333624342,-0.03401360545402787,23,3
2025-08-14 23:25:01+00:00,3.0,ctdev9306.clonetab.com,0.024333333333197538,0.024708333333304234,0.003482369012564214,-0.1076850046343947,0.0006666666668024845,0.028169014090569044,23,3
2025-08-14 23:26:01+00:00,3.0,ctdev9306.clonetab.com,0.030500000000271643,0.025194444444463854,0.0038624280147190734,1.3736286603407608,0.0061666666670741055,0.25342465755240484,23,3
2025-08-14 23:27:01+00:00,3.0,ctdev9306.clonetab.com,0.025833333333139308,0.025152777777758383,0.0038517071732679983,0.17668887012373904,-0.004666666667132335,-0.15300546449477948,23,3
2025-08-14 23:28:01+00:00,3.0,ctdev9306.clonetab.com,0.02516666666682188,0.02443055555555071,0.0027233171371391332,0.2702984526656824,-0.0006666666663174281,-0.025806451599578173,23,3
2025-08-14 23:29:01+00:00,3.0,ctdev9306.clonetab.com,0.028833333333507905,0.02493055555557172,0.0029451709605914137,1.3251402308238738,0.003666666666686025,0.14569536423828122,23,3
2025-08-14 23:30:01+00:00,3.0,ctdev9306.clonetab.com,0.027333333333081078,0.02556944444444929,0.0024969257192572927,0.7064214248801135,-0.0015000000004268266,-0.052023121401771455,23,3
2025-08-14 23:31:01+00:00,3.0,ctdev9306.clonetab.com,0.024666666666841253,0.02579166666667636,0.0022575630466242893,-0.4983227459759506,-0.0026666666662398253,-0.09756097559504029,23,3
2025-08-14 23:32:01+00:00,3.0,ctdev9306.clonetab.com,0.02699999999992242,0.026124999999996762,0.0020975274044785458,0.4171558505023109,0.0023333333330811667,0.09459459458370212,23,3
2025-08-14 23:33:01+00:00,3.0,ctdev9306.clonetab.com,0.02533333333315868,0.026208333333326856,0.002038920540407676,-0.4291465465975229,-0.0016666666667637386,-0.061728395065500985,23,3
2025-08-14 23:34:01+00:00,3.0,ctdev9306.clonetab.com,0.02633333333360499,0.026124999999996762,0.002008976069753492,0.10370073578150417,0.0010000000004463105,0.03947368422841602,23,3
2025-08-14 23:35:01+00:00,3.0,ctdev9306.clonetab.com,0.02416666666637568,0.026097222222193118,0.0020356151298056993,-0.9483846153941465,-0.002166666667229311,-0.0822784810331757,23,3
2025-08-14 23:36:01+00:00,3.0,ctdev9306.clonetab.com,0.02666666666676365,0.026347222222223837,0.001888907456924609,0.16911508936971142,0.0025000000003879697,0.10344827587936845,23,3
2025-08-14 23:37:01+00:00,3.0,ctdev9306.clonetab.com,0.024500000000019395,0.026361111111125657,0.0018733017000890678,-0.9934871548700486,-0.0021666666667442547,-0.08125000000261406,23,3
2025-08-14 23:38:01+00:00,3.0,ctdev9306.clonetab.com,0.024833333333178165,0.025888888888867867,0.0013859565003959706,-0.7616025029379355,0.00033333333315876956,0.013605442169734916,23,3
2025-08-14 23:39:01+00:00,3.0,ctdev9306.clonetab.com,0.025833333333624364,0.02588888888890829,0.0013859565003942029,-0.04008434205886211,0.0010000000004461995,0.040268456394058294,23,3
2025-08-14 23:40:01+00:00,3.0,ctdev9306.clonetab.com,0.02699999999992242,0.026041666666666668,0.0014000811665191002,0.6844792369045191,0.0011666666662980552,0.04516129030780314,23,3
2025-08-14 23:41:01+00:00,3.0,ctdev9306.clonetab.com,0.02933333333348853,0.02608333333333172,0.0014949409637062972,2.1739843506969483,0.002333333333566112,0.08641975309528949,23,3
2025-08-14 23:42:01+00:00,3.0,ctdev9306.clonetab.com,0.02699999999992242,0.0260555555555685,0.0014725318904913352,0.6413701711662635,-0.002333333333566112,-0.07954545455296935,23,3
2025-08-14 23:43:01+00:00,3.0,ctdev9306.clonetab.com,0.025166666666336823,0.026097222222193128,0.0014362871842652938,-0.6478851076577932,-0.0018333333335855961,-0.06790123457743935,23,3
2025-08-14 23:44:01+00:00,3.0,ctdev9306.clonetab.com,0.024666666666841253,0.025902777777769698,0.0014606943370725175,-0.8462431989527787,-0.0004999999994955706,-0.019867549649090988,23,3
2025-08-14 23:45:01+00:00,3.0,ctdev9306.clonetab.com,0.02816666666670542,0.026138888888898593,0.001584064158889996,1.2801028073254768,0.0034999999998641673,0.14189189188538087,23,3
2025-08-14 23:46:01+00:00,3.0,ctdev9306.clonetab.com,0.033333333333333326,0.026722222222209286,0.0026153522401953268,2.5277994036613043,0.005166666666627906,0.18343195266109347,23,3
2025-08-14 23:47:01+00:00,3.0,ctdev9306.clonetab.com,0.02933333333348853,0.027152777777802024,0.0025814590790043494,0.8446955934593373,-0.003999999999844794,-0.11999999999534383,23,3
2025-08-14 23:48:01+00:00,3.0,ctdev9306.clonetab.com,0.024333333333197538,0.02695833333333818,0.00270626377808722,-0.9699683828721791,-0.005000000000290994,-0.17045454546356387,23,3
2025-08-14 23:49:01+00:00,3.0,ctdev9306.clonetab.com,0.02666666666676365,0.027138888888900203,0.0025974281504702527,-0.18180306701472762,0.002333333333566112,0.09589041096900552,23,3
2025-08-14 23:50:01+00:00,3.0,ctdev9306.clonetab.com,0.022166666666453283,0.02691666666667313,0.002908104315086386,-1.6333608261471475,-0.004500000000310367,-0.16875000001102503,23,3
2025-08-14 23:51:01+00:00,3.0,ctdev9306.clonetab.com,0.023166666666899483,0.026694444444446058,0.003094336087946586,-1.1400721436067984,0.0010000000004461995,0.04511278197545088,23,3
2025-08-14 23:52:01+00:00,3.0,ctdev9306.clonetab.com,0.0308333333334303,0.027013888888905047,0.0033184960185654207,1.1509529960642917,0.007666666666530819,0.33093525178937155,23,3
2025-08-14 23:53:01+00:00,3.0,ctdev9306.clonetab.com,0.024666666666356196,0.02662499999997735,0.0032953326345126054,-0.5942730546776056,-0.0061666666670741055,-0.20000000001258522,23,3
2025-08-14 23:54:01+00:00,3.0,ctdev9306.clonetab.com,0.025666666666802507,0.026513888888884025,0.0033040060879640197,-0.2564219421230446,0.0010000000004463105,0.04054054055914458,23,3
